Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:17:32 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                RBM-Gaussian
Element 1:                RBM-product
Element 2:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     15
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      50000
Number of burn-in cycles: 50
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  3.45747075  0.00395043  0.77323167  0.00317225  2.19157761  0.00565236  0.49266147  0.00190440  0.99586000  0.07519762
2  3.55346788  0.00398915  0.77426071  0.00560000  2.31534978  0.01265041  0.46385739  0.00334573  0.99586000  0.07718579
3  3.47943227  0.00414385  0.75856951  0.00762625  2.23172222  0.01736611  0.48914054  0.00484409  0.99558000  0.07878209
4  3.47532103  0.00403954  0.74024187  0.00901345  2.23674845  0.02086437  0.49833071  0.00563677  0.99552000  0.07715787
5  3.42481679  0.00367226  0.77784571  0.01011072  2.15007299  0.02376714  0.49689809  0.00631728  0.99524000  0.07471597
6  3.42639272  0.00356913  0.76508054  0.01217985  2.14649069  0.02619798  0.51482149  0.00845605  0.99552000  0.07477381
7  3.32150847  0.00322934  0.81280664  0.01312421  1.98021937  0.02837245  0.52848246  0.00906028  0.99638000  0.07608724
8  3.30074481  0.00314241  0.75769616  0.01441800  1.98673777  0.03015841  0.55631088  0.01011924  0.99692000  0.07635653
9  3.26441595  0.00282612  0.80206341  0.01552433  1.91050526  0.03180890  0.55184728  0.01110616  0.99704000  0.07894056
10  3.19622110  0.00273679  0.77131441  0.01650043  1.83144184  0.03329703  0.59346485  0.01181907  0.99720000  0.07156546
11  3.17518576  0.00250291  0.81210188  0.01720568  1.77231306  0.03458956  0.59077082  0.01232221  0.99678000  0.07839152
12  3.16378512  0.00239626  0.78555660  0.01797150  1.78069626  0.03578732  0.59753226  0.01283849  0.99730000  0.07261399
13  3.13518369  0.00230534  0.79672567  0.01905844  1.70382169  0.03693958  0.63463633  0.01387156  0.99690000  0.08279597
14  3.13169733  0.00217159  0.79737130  0.02011484  1.70605688  0.03797897  0.62826915  0.01488260  0.99742000  0.08036433
15  3.09462082  0.00201441  0.83479239  0.02083909  1.61914596  0.03897706  0.64068247  0.01544090  0.99764000  0.07725886
16  3.09953739  0.00197618  0.83182299  0.02161198  1.61284979  0.03986709  0.65486461  0.01609107  0.99774000  0.07594690
