Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:08:30 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Gaussian
Element 1:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      100000
Number of burn-in cycles: 100
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: true
Compute radial two-body density:  false
Max radius of electron density:   3.000000
Number of bins in each direction: 100


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  3.11550597  0.00125730  1.05293140  0.00436494  0.96098235  0.00193708  1.10159222  0.00481448  0.98548000  0.09546838
2  3.08005760  0.00114197  1.02683092  0.00753027  0.99389358  0.00411012  1.05933310  0.00812539  0.98589000  0.09836113
3  3.07007872  0.00109866  0.96981790  0.00976227  1.04998936  0.00557302  1.05027146  0.01045815  0.98644000  0.09497755
4  3.05866306  0.00103742  0.99096789  0.01164358  1.03085733  0.00679505  1.03683783  0.01245961  0.98691000  0.09494859
5  3.05308464  0.00099941  0.99927805  0.01253120  1.03733541  0.00781239  1.01647117  0.01344409  0.98764000  0.09843851
6  3.04481970  0.00096253  0.98789457  0.01357706  1.03952519  0.00872554  1.01739994  0.01455799  0.98766000  0.09903448
7  3.03375314  0.00093325  0.94735974  0.01538785  1.09496275  0.00956649  0.99143066  0.01638188  0.98769000  0.09577803
8  3.02770897  0.00090506  0.94700061  0.01683361  1.08985058  0.01040683  0.99085778  0.01786714  0.98789000  0.09983655
9  3.03159198  0.00090828  0.93658189  0.01749278  1.10262447  0.01117475  0.99238562  0.01860373  0.98734000  0.09659133
10  3.03578489  0.00091344  0.92822379  0.01805629  1.11138027  0.01190024  0.99618084  0.01924514  0.98823000  0.09527819
11  3.02310381  0.00088042  0.93692798  0.01904899  1.09509052  0.01259269  0.99108531  0.02029886  0.98784000  0.09659722
12  3.02179026  0.00085619  0.93620733  0.01970397  1.10727853  0.01324119  0.97830440  0.02101465  0.98832000  0.09851669
13  3.01702083  0.00085887  0.90970960  0.02044025  1.12787201  0.01387855  0.97943922  0.02180554  0.98851000  0.09408575
14  3.02603843  0.00086465  0.91106926  0.02095923  1.13707741  0.01449977  0.97789176  0.02239030  0.98826000  0.09301325
15  3.01769674  0.00085167  0.89358599  0.02199735  1.14609323  0.01510718  0.97801753  0.02346854  0.98874000  0.09783647
16  3.01447327  0.00084225  0.90563309  0.02309137  1.14229246  0.01568908  0.96654772  0.02459404  0.98908000  0.10457586
17  3.01157340  0.00082003  0.90015958  0.02364187  1.16230208  0.01626229  0.94911173  0.02519029  0.98818000  0.09540624
18  3.01485452  0.00083123  0.89400212  0.02418569  1.15710527  0.01682620  0.96374713  0.02577975  0.98846000  0.10445431
19  3.00835975  0.00081950  0.90410717  0.02470315  1.14451433  0.01736225  0.95973825  0.02635045  0.98845000  0.09673818
20  3.01009426  0.00082493  0.91046731  0.02568100  1.13420732  0.01787090  0.96541962  0.02734654  0.98881000  0.09801957
21  3.00688413  0.00082374  0.89738487  0.02606985  1.16607606  0.01837153  0.94342320  0.02778076  0.98927000  0.09547986
22  3.01347132  0.00083237  0.87967343  0.02670225  1.18790974  0.01888481  0.94588815  0.02843683  0.98879000  0.09328729
23  3.01041844  0.00082655  0.88468327  0.02714497  1.17321793  0.01939294  0.95251723  0.02892434  0.98897000  0.09852241
24  3.00745788  0.00080715  0.88536666  0.02751991  1.18203932  0.01988064  0.94005190  0.02934538  0.98917000  0.09899713
25  3.00999499  0.00081336  0.87577282  0.02795176  1.20173157  0.02036299  0.93249061  0.02981051  0.98831000  0.09630272
26  3.01477397  0.00083622  0.86683431  0.02837192  1.20526166  0.02084828  0.94267800  0.03026464  0.98825000  0.09801376
27  3.00687647  0.00081393  0.87137218  0.02899780  1.18690935  0.02132040  0.94859493  0.03092607  0.98851000  0.09946952
28  3.00268304  0.00080282  0.87787109  0.02933691  1.19978891  0.02177971  0.92502304  0.03130790  0.98881000  0.09177952
29  3.00866952  0.00082012  0.87277378  0.02990899  1.18554481  0.02222982  0.95035093  0.03190651  0.98869000  0.09637297
30  3.00365473  0.00079977  0.88075282  0.03048713  1.17674965  0.02265867  0.94615226  0.03251709  0.98977000  0.09946977
31  3.00810162  0.00081414  0.88385674  0.03077437  1.19646345  0.02307751  0.92778144  0.03284063  0.98908000  0.09688154
32  3.01459259  0.00082364  0.87427945  0.03104611  1.20550842  0.02350791  0.93480473  0.03314153  0.98810000  0.09427463
33  3.01052316  0.00079823  0.88454491  0.03136346  1.18934204  0.02392509  0.93663621  0.03349374  0.98920000  0.09554624
34  3.00968456  0.00080811  0.88452523  0.03166281  1.17163060  0.02432642  0.95352872  0.03383156  0.98852000  0.09598681
35  3.00195756  0.00080174  0.88917980  0.03205627  1.16663444  0.02471417  0.94614332  0.03426124  0.98878000  0.09641891
36  2.99790010  0.00078747  0.90189320  0.03242133  1.16400133  0.02509086  0.93200558  0.03465669  0.98850000  0.09689090
37  3.00322686  0.00078481  0.87504204  0.03504554  1.19486942  0.02546771  0.93331540  0.03716975  0.98867000  0.09492236
38  3.00214844  0.00078576  0.86710687  0.03581633  1.21347330  0.02585733  0.92156827  0.03794671  0.98905000  0.09771752
39  3.00362049  0.00079549  0.88466542  0.03611001  1.18026804  0.02624551  0.93868704  0.03827240  0.98920000  0.10828113
40  3.00113054  0.00077913  0.89753644  0.03638731  1.17712772  0.02661243  0.92646639  0.03857773  0.98869000  0.09911489
41  3.00886920  0.00080096  0.87091249  0.03661142  1.21819901  0.02697478  0.91975770  0.03882503  0.98848000  0.09847785
42  3.00537320  0.00079054  0.88262983  0.03692803  1.18801467  0.02734888  0.93472871  0.03916839  0.98832000  0.09810866
43  3.00915567  0.00079144  0.86587654  0.03727008  1.20197095  0.02770708  0.94130819  0.03953954  0.98866000  0.09044887
44  3.01023388  0.00078810  0.89250479  0.03761578  1.16203433  0.02805837  0.95569476  0.03991868  0.98929000  0.09766465
45  3.00718838  0.00079244  0.88030998  0.03791312  1.18796952  0.02839271  0.93890887  0.04024671  0.98901000  0.09660563
46  3.00592693  0.00079250  0.89347316  0.03817854  1.17043952  0.02873120  0.94201424  0.04054365  0.98861000  0.09700765
47  3.00999987  0.00080083  0.90240718  0.03840816  1.15430110  0.02905914  0.95329159  0.04080290  0.98870000  0.09982943
48  3.01158884  0.00078504  0.88540217  0.03872772  1.17200559  0.02938084  0.95418108  0.04114887  0.98849000  0.10325308
49  3.01187548  0.00078953  0.88347772  0.03905012  1.17436486  0.02970085  0.95403290  0.04150305  0.98862000  0.09520087
50  3.00372137  0.00078874  0.89898273  0.03946139  1.15818565  0.03001568  0.94655299  0.04193948  0.98912000  0.09286261
51  3.00903506  0.00078124  0.90257658  0.04006997  1.15148708  0.03032231  0.95497141  0.04255583  0.98917000  0.09823225
52  3.00667505  0.00077938  0.89765229  0.04034768  1.15648273  0.03062504  0.95254003  0.04286198  0.98883000  0.09644199
53  3.00946525  0.00077695  0.88874066  0.04062307  1.17973469  0.03092929  0.94098990  0.04316281  0.98883000  0.09606487
54  3.00537074  0.00077008  0.88506228  0.04094490  1.18074112  0.03123741  0.93956733  0.04350930  0.98868000  0.09466467
55  3.00052366  0.00076300  0.89250026  0.04114612  1.19351700  0.03154331  0.91450640  0.04373644  0.98855000  0.09798354
56  3.01824914  0.00079149  0.87513225  0.04165323  1.15054777  0.03185059  0.99256912  0.04425956  0.98873000  0.09968982
57  3.01404318  0.00078524  0.87998273  0.04192795  1.17150585  0.03214076  0.96255459  0.04457562  0.98785000  0.09974141
58  3.00388097  0.00076368  0.89662200  0.04474591  1.15555995  0.03243321  0.95169901  0.04727962  0.98832000  0.09419593
59  3.00902636  0.00076285  0.89633807  0.04514400  1.17201065  0.03271647  0.94067764  0.04769453  0.98843000  0.09703658
60  3.00635634  0.00076349  0.91415029  0.04545861  1.13513302  0.03300191  0.95707304  0.04803075  0.98899000  0.10483478
61  3.01461229  0.00076936  0.89978277  0.04570441  1.15888510  0.03327386  0.95594442  0.04829966  0.98798000  0.09817532
62  3.00944908  0.00075537  0.90450134  0.04595751  1.15854213  0.03355430  0.94640561  0.04857592  0.98865000  0.09998382
63  3.01043468  0.00077447  0.89782651  0.04638483  1.14898628  0.03382575  0.96362189  0.04901864  0.98849000  0.09785417
64  3.01108362  0.00075865  0.90714781  0.04658183  1.15551613  0.03409406  0.94841968  0.04924382  0.98855000  0.09673145
65  3.00583042  0.00075803  0.91229717  0.04683255  1.14167940  0.03436224  0.95185385  0.04951699  0.98907000  0.10252549
66  3.00365221  0.00075009  0.90679566  0.04712217  1.15251346  0.03462427  0.94434309  0.04982625  0.98872000  0.09942413
67  3.00880404  0.00075075  0.91435091  0.04733949  1.14672363  0.03488888  0.94772950  0.05006414  0.98885000  0.09763495
68  3.00793978  0.00075548  0.90670044  0.04756072  1.15810136  0.03514952  0.94313798  0.05030480  0.98868000  0.09820354
69  3.00866079  0.00075320  0.89938389  0.04781623  1.17196391  0.03541520  0.93731299  0.05057707  0.98844000  0.09571445
