Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 14:53:44 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        no interaction
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Gaussian
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     1
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      1000
Number of burn-in cycles: 1
Learning rate:            0.500000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             gradient descent


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  2.00000000  0.00000000  1.11860485  0.01776086  0.88139515  0.01776086  0.00000000  0.00000000  0.98900000  0.00097984
2  2.00000000  0.00000000  1.09474767  0.04478964  0.90525233  0.03913685  0.00000000  0.00000000  0.98600000  0.00066400
3  2.00000000  0.00000000  1.27861734  0.05874325  0.72138266  0.05096430  0.00000000  0.00000000  0.99200000  0.00090935
4  2.00000000  0.00000000  1.16719942  0.07447095  0.83280058  0.05981674  0.00000000  0.00000000  0.99000000  0.00147520
5  2.00000000  0.00000000  1.05211343  0.08546416  0.94788657  0.06831871  0.00000000  0.00000000  0.98700000  0.00151072
6  2.00000000  0.00000000  1.08764074  0.09365503  0.91235926  0.07698139  0.00000000  0.00000000  0.98300000  0.00127457
7  2.00000000  0.00000000  1.19461296  0.10134378  0.80538704  0.08411224  0.00000000  0.00000000  0.98900000  0.00094197
8  2.00000000  0.00000000  0.99493747  0.11112836  1.00506253  0.09151704  0.00000000  0.00000000  0.98900000  0.00054654
9  2.00000000  0.00000000  0.94932084  0.11700369  1.05067916  0.09867100  0.00000000  0.00000000  0.98300000  0.00074428
10  2.00000000  0.00000000  1.30483001  0.12167912  0.69516999  0.10514100  0.00000000  0.00000000  0.98600000  0.00100694
11  2.00000000  0.00000000  1.29182651  0.12950976  0.70817349  0.10863830  0.00000000  0.00000000  0.99300000  0.00102437
12  2.00000000  0.00000000  1.10708530  0.13730622  0.89291470  0.11276166  0.00000000  0.00000000  0.98600000  0.00091388
13  2.00000000  0.00000000  1.15377596  0.14315898  0.84622404  0.11801842  0.00000000  0.00000000  0.99000000  0.00070485
14  2.00000000  0.00000000  1.00003364  0.14924643  0.99996636  0.12285458  0.00000000  0.00000000  0.98300000  0.00054581
15  2.00000000  0.00000000  1.04931156  0.15386651  0.95068844  0.12842709  0.00000000  0.00000000  0.98600000  0.00054478
16  2.00000000  0.00000000  1.10931514  0.15864446  0.89068486  0.13337704  0.00000000  0.00000000  0.99000000  0.00063637
17  2.00000000  0.00000000  1.02239725  0.16366820  0.97760275  0.13773666  0.00000000  0.00000000  0.98900000  0.00088498
18  2.00000000  0.00000000  1.31225677  0.16742129  0.68774323  0.14186052  0.00000000  0.00000000  0.98600000  0.00070504
19  2.00000000  0.00000000  1.08251260  0.17362347  0.91748740  0.14488133  0.00000000  0.00000000  0.98100000  0.00056502
20  2.00000000  0.00000000  1.23551114  0.17758154  0.76448886  0.14849460  0.00000000  0.00000000  0.99000000  0.00054393
