Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:15:03 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Slater determinant
Element 1:                Gaussian
Element 2:                Padé-Jastrow
Basis:                    Hermite
Initial parameters:       constant
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      131072
Number of burn-in cycles: 131
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  3.11513417  0.00108642  1.06843601  0.00472997  0.94734798  0.00164665  1.09935018  0.00507756  0.98610687  0.24721499
2  3.07821071  0.00100332  1.02472474  0.00664144  1.00296874  0.00354466  1.05051723  0.00713191  0.98666382  0.25965516
3  3.06916701  0.00094481  1.00988213  0.00800361  1.01786369  0.00482426  1.04142120  0.00861212  0.98658752  0.25505982
4  3.06249265  0.00091826  0.99085592  0.00952394  1.02593406  0.00585512  1.04570268  0.01021707  0.98699188  0.25580423
5  3.04969536  0.00087462  0.98256911  0.01038312  1.05331240  0.00674817  1.01381385  0.01117661  0.98719788  0.25513079
6  3.04919827  0.00084910  0.97851053  0.01118791  1.05087174  0.00756883  1.01981599  0.01205708  0.98769379  0.25119932
7  3.03445981  0.00081396  0.95152259  0.01201270  1.09371347  0.00831981  0.98922375  0.01294717  0.98741913  0.26180365
8  3.03278647  0.00080391  0.95044174  0.01373404  1.08673164  0.00903795  0.99561309  0.01466838  0.98754883  0.25697510
9  3.03782804  0.00080184  0.92930449  0.01435257  1.10474938  0.00971489  1.00377417  0.01535523  0.98797607  0.25061478
10  3.02305720  0.00077347  0.93930999  0.01491976  1.10567567  0.01036354  0.97807155  0.01599655  0.98786926  0.25442307
11  3.02219776  0.00075973  0.94664898  0.01547652  1.09743967  0.01097276  0.97810911  0.01660191  0.98838043  0.26045309
12  3.02537075  0.00075884  0.92382779  0.01610317  1.12069088  0.01154920  0.98085207  0.01726908  0.98794556  0.26060286
13  3.02090912  0.00075204  0.92154067  0.01671723  1.12862207  0.01211620  0.97074638  0.01792826  0.98805237  0.25985963
14  3.01450555  0.00072959  0.92103653  0.01716727  1.14080474  0.01266678  0.95266427  0.01842387  0.98857117  0.25161468
