__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Mon Dec 28 22:33:07 2020
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55c97a1d73c0
Initial state:            0x55c97a080280
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55c97a15c1f0
Element 1:                0x55c97a1d6240
Element 2:                0x55c97a1a67a0
Basis:                    0x55c97a1ad770
Initial parameters:       0x55c97a0802f0
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      131072
Number of burn-in cycles: 131
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55c97a0803a0


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  3.10103111  0.00108281  1.07744351  0.00341650  0.95378263  0.00164562  1.06980497  0.00382564  0.98572540  0.24935749
2  3.08339679  0.00100282  1.03585489  0.00575211  0.98549266  0.00355598  1.06204924  0.00624175  0.98668671  0.24223845
3  3.06328725  0.00093835  1.02709003  0.00782836  1.00169740  0.00479768  1.03449982  0.00839078  0.98702240  0.24313126
4  3.05072530  0.00088983  1.00262405  0.00901566  1.03452616  0.00581763  1.01357509  0.00964868  0.98709106  0.24020801
5  3.05862100  0.00088549  0.98294956  0.01093866  1.02469643  0.00672451  1.05097501  0.01161211  0.98770905  0.24004940
6  3.05420488  0.00085501  0.97308993  0.01210920  1.04049614  0.00752072  1.04061881  0.01287919  0.98804474  0.24125611
7  3.03249091  0.00081620  0.96563038  0.01289727  1.07967931  0.00826045  0.98718121  0.01374674  0.98717499  0.24228799
8  3.02855127  0.00079075  0.95960064  0.01443708  1.08330314  0.00897577  0.98564749  0.01529348  0.98799133  0.23949017
9  3.03498679  0.00079650  0.92327206  0.01505973  1.12181190  0.00965901  0.98990282  0.01596825  0.98773956  0.24159838
10  3.02832350  0.00077605  0.93386713  0.01571820  1.11198307  0.01032125  0.98247330  0.01669126  0.98791504  0.24380771
11  3.02207091  0.00075203  0.93202888  0.01644378  1.11276305  0.01093418  0.97727898  0.01746847  0.98853302  0.24210560
12  3.02066674  0.00075076  0.92714433  0.01701288  1.12393831  0.01152905  0.96958410  0.01808411  0.98818970  0.24073144
13  3.01849397  0.00075711  0.89920233  0.01814122  1.13311305  0.01210089  0.98617859  0.01923948  0.98827362  0.24171879
14  3.01847600  0.00073717  0.91399500  0.01855660  1.14834321  0.01265698  0.95613779  0.01971570  0.98828888  0.24156254
15  3.02109351  0.00075082  0.90332574  0.01933620  1.13160912  0.01319325  0.98615866  0.02053041  0.98887634  0.24118397
16  3.01520244  0.00073878  0.89403021  0.02017969  1.16216472  0.01370408  0.95900752  0.02140804  0.98819733  0.24098832
17  3.01518802  0.00072870  0.89996893  0.02056595  1.15757681  0.01422041  0.95764228  0.02184329  0.98826599  0.24223178
18  3.00637701  0.00071446  0.91100593  0.02102021  1.14826631  0.01470719  0.94710477  0.02233938  0.98908997  0.24161396
19  3.00964947  0.00071643  0.90198380  0.02144370  1.16004356  0.01517677  0.94762212  0.02279578  0.98912048  0.24177105
20  3.01499643  0.00072993  0.86265571  0.02186582  1.20832703  0.01564961  0.94401368  0.02325329  0.98812866  0.24186931
21  3.00312858  0.00071271  0.88730884  0.02247343  1.18226391  0.01613315  0.93355583  0.02389193  0.98849487  0.24044005
22  3.01365680  0.00072485  0.88196496  0.02316304  1.16982624  0.01657824  0.96186559  0.02460522  0.98851776  0.24059753
23  3.00712694  0.00072432  0.88387529  0.02381598  1.16864236  0.01700761  0.95460929  0.02528990  0.98902893  0.24468590
24  3.00814100  0.00071309  0.89536509  0.02415195  1.16416175  0.01742405  0.94861415  0.02566943  0.98881531  0.23945517
25  3.00527976  0.00070089  0.88678477  0.02451503  1.17258248  0.01783401  0.94591251  0.02607010  0.98896027  0.23957401
26  3.00457393  0.00070241  0.88967976  0.02484454  1.17632537  0.01823805  0.93856880  0.02643656  0.98973083  0.24159449
27  3.00394435  0.00070270  0.87728850  0.02527877  1.18769308  0.01863588  0.93896277  0.02689994  0.98850250  0.24321157
28  3.00566387  0.00071064  0.88739484  0.02562886  1.17976646  0.01903266  0.93850258  0.02728212  0.98836517  0.23932283
29  3.01573523  0.00072269  0.87222754  0.02620087  1.17395476  0.01941610  0.96955293  0.02787624  0.98888397  0.23996089
30  3.01545434  0.00071907  0.87387549  0.02649362  1.18282653  0.01979054  0.95875232  0.02821527  0.98925781  0.24335026
31  3.00793636  0.00071447  0.88274661  0.02706866  1.18408967  0.02016279  0.94110008  0.02881150  0.98819733  0.24252127
32  3.00949368  0.00071054  0.87164256  0.02758269  1.18743278  0.02052454  0.95041834  0.02934870  0.98902893  0.24226699
33  3.00596714  0.00069960  0.88375595  0.02802941  1.17593551  0.02088315  0.94627568  0.02982437  0.98864746  0.24184273
34  3.00473603  0.00069352  0.89032773  0.02828071  1.19069134  0.02122914  0.92371695  0.03010530  0.98876953  0.24137719
35  3.00721104  0.00070490  0.88423065  0.02861997  1.17120658  0.02157619  0.95177381  0.03046878  0.98902130  0.24447136
36  3.00661223  0.00069012  0.88049730  0.02921529  1.19414574  0.02191470  0.93196919  0.03107574  0.98825073  0.24351233
37  3.00738265  0.00070263  0.87689154  0.02951632  1.18765957  0.02225521  0.94283154  0.03140439  0.98937988  0.24130444
